RPython traceback:
  File "rpyeffect_main.c", line 1472, in entry_point
  File "rpython_jit_metainterp.c", line 1526, in ll_portal_runner__Signed_Signed_Signed_rpyeffect
  File "rpython_jit_metainterp.c", line 2361, in handle_jitexception
  File "rpyeffect_interpreter.c", line 16684, in portal
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
