[ad444d8] {jit-log-opt-loop
# Loop 1 (4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const", "type": "ptr", "out": 1, "format": "int", "value": "<IntValue object at 0x1203467c0>"}) : loop with 422 ops
[p0, p1, p2, p3, p4]
+264: p5 = getfield_gc_r(p2, descr=<FieldP rpyeffect.environment.Environment.inst_values_ptr 16>)
+272: p7 = getarrayitem_gc_r(p5, 0, descr=<ArrayP 8>)
+276: p9 = getarrayitem_gc_r(p5, 1, descr=<ArrayP 8>)
+280: p11 = getarrayitem_gc_r(p5, 2, descr=<ArrayP 8>)
+284: p13 = getarrayitem_gc_r(p5, 3, descr=<ArrayP 8>)
+288: p15 = getarrayitem_gc_r(p5, 4, descr=<ArrayP 8>)
+292: p17 = getarrayitem_gc_r(p5, 5, descr=<ArrayP 8>)
+296: p19 = getarrayitem_gc_r(p5, 6, descr=<ArrayP 8>)
+300: p21 = getarrayitem_gc_r(p5, 7, descr=<ArrayP 8>)
+304: p23 = getarrayitem_gc_r(p5, 8, descr=<ArrayP 8>)
+308: p25 = getarrayitem_gc_r(p5, 9, descr=<ArrayP 8>)
+312: p27 = getarrayitem_gc_r(p5, 10, descr=<ArrayP 8>)
+316: p29 = getarrayitem_gc_r(p5, 11, descr=<ArrayP 8>)
+320: p31 = getarrayitem_gc_r(p5, 12, descr=<ArrayP 8>)
+324: p33 = getarrayitem_gc_r(p5, 13, descr=<ArrayP 8>)
+328: p35 = getarrayitem_gc_r(p5, 14, descr=<ArrayP 8>)
+332: p37 = getarrayitem_gc_r(p5, 15, descr=<ArrayP 8>)
+336: label(p0, p1, p2, p3, p4, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, descr=TargetToken(5378161440))
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x1203467c0>"}')
+396: guard_not_invalidated(descr=<Guard0x1408dd808>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+1: {"op": "New". "out": 2. "targets": [4397]. "args": {"any": []}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+2: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+4: {"op": "Push". "target": 4403. "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+5: {"op": "Copy". "type": "any". "from": 3. "to". 1}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+6: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+7: {"op": "Jump". "target": 4388}')
